SP2-0734: unknown command beginning "'SELECT''T..." - rest of line ignored.

'TABLE_NAME,ROW_COUN                                                            
APEX_030200.WWV_MIG_OLB_OLT_CANVAS,0                                            


'APEX_030200.WWV_MIG_OLB_OLT_CNVS_GRAPHICS,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_OLT_CNVS_GRAPHICS,0                                     


'APEX_030200.WWV_MIG_OLB_OLT_GRAPHICS,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_OLB_OLT_GRAPHICS,0                                          


'APEX_030200.WWV_MIG_OLB_OLT_ITEM,'||COUNT(*)                                   
-------------------------------------------------------------------------       
APEX_030200.WWV_MIG_OLB_OLT_ITEM,0                                              


'APEX_030200.WWV_MIG_OLB_OLT_MENU,'||COUNT(*)                                   
-------------------------------------------------------------------------       
APEX_030200.WWV_MIG_OLB_OLT_MENU,0                                              


'APEX_030200.WWV_MIG_OLB_OLT_MENU_MENUITEM,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_OLT_MENU_MENUITEM,0                                     


'APEX_030200.WWV_MIG_OLB_OLT_OBJECTGROUP,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_OLT_OBJECTGROUP,0                                       


'APEX_030200.WWV_MIG_OLB_OLT_OB_OBJGRPCHILD,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_OLT_OB_OBJGRPCHILD,0                                    


'APEX_030200.WWV_MIG_OLB_OLT_REPORT,'||COUNT(*)                                 
---------------------------------------------------------------------------     
APEX_030200.WWV_MIG_OLB_OLT_REPORT,0                                            


'APEX_030200.WWV_MIG_OLB_OLT_TABPAGE,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_MIG_OLB_OLT_TABPAGE,0                                           


'APEX_030200.WWV_MIG_OLB_OLT_TABPG_GRAPHICS,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_OLT_TABPG_GRAPHICS,0                                    


'APEX_030200.WWV_MIG_OLB_OLT_VISUALATTRBUTE,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_OLT_VISUALATTRBUTE,0                                    


'APEX_030200.WWV_MIG_OLB_OLT_WINDOW,'||COUNT(*)                                 
---------------------------------------------------------------------------     
APEX_030200.WWV_MIG_OLB_OLT_WINDOW,0                                            


'APEX_030200.WWV_MIG_OLB_PROGRAMUNIT,'||COUNT(*)                                
----------------------------------------------------------------------------    
APEX_030200.WWV_MIG_OLB_PROGRAMUNIT,0                                           


'APEX_030200.WWV_MIG_OLB_PROPERTYCLASS,'||COUNT(*)                              
------------------------------------------------------------------------------  
APEX_030200.WWV_MIG_OLB_PROPERTYCLASS,0                                         


'APEX_030200.WWV_MIG_OLB_T_TP_GGGGG_CPDTXT,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_T_TP_GGGGG_CPDTXT,0                                     


'APEX_030200.WWV_MIG_OLB_T_TP_GGGGG_CT_TXST,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_T_TP_GGGGG_CT_TXST,0                                    


'APEX_030200.WWV_MIG_OLB_T_TP_GGGG_CPDTXT,'||COUNT(*)                           
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_T_TP_GGGG_CPDTXT,0                                      


'APEX_030200.WWV_MIG_OLB_T_TP_GGGG_CT_TXSGT,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_T_TP_GGGG_CT_TXSGT,0                                    


'APEX_030200.WWV_MIG_OLB_T_TP_GGGG_GRAPHICS,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_T_TP_GGGG_GRAPHICS,0                                    


'APEX_030200.WWV_MIG_OLB_T_TP_GGG_CPDTXT,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_T_TP_GGG_CPDTXT,0                                       


'APEX_030200.WWV_MIG_OLB_T_TP_GGG_CT_TXTSGT,'||COUNT(*)                         
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_T_TP_GGG_CT_TXTSGT,0                                    


'APEX_030200.WWV_MIG_OLB_T_TP_GGG_GRAPHICS,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_T_TP_GGG_GRAPHICS,0                                     


'APEX_030200.WWV_MIG_OLB_T_TP_GG_CPDTXT,'||COUNT(*)                             
------------------------------------------------------------------------------- 
APEX_030200.WWV_MIG_OLB_T_TP_GG_CPDTXT,0                                        


'APEX_030200.WWV_MIG_OLB_T_TP_GG_CT_TXTSGT,'||COUNT(*)                          
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_T_TP_GG_CT_TXTSGT,0                                     


'APEX_030200.WWV_MIG_OLB_T_TP_GG_GRAPHICS,'||COUNT(*)                           
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_T_TP_GG_GRAPHICS,0                                      


'APEX_030200.WWV_MIG_OLB_T_TP_G_GRAPHICS,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_T_TP_G_GRAPHICS,0                                       


'APEX_030200.WWV_MIG_OLB_VISUALATTRIBUTE,'||COUNT(*)                            
--------------------------------------------------------------------------------
APEX_030200.WWV_MIG_OLB_VISUALATTRIBUTE,0                                       


'APEX_030200.WWV_MIG_OLB_WINDOW,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_MIG_OLB_WINDOW,0                                                


'APEX_030200.WWV_MIG_PLSQL_LIBS,'||COUNT(*)                                     
-----------------------------------------------------------------------         
APEX_030200.WWV_MIG_PLSQL_LIBS,0                                                


'APEX_030200.WWV_MIG_PROJECTS,'||COUNT(*)                                       
---------------------------------------------------------------------           
APEX_030200.WWV_MIG_PROJECTS,0                                                  


'APEX_030200.WWV_MIG_PROJECT_COMPONENTS,'||COUNT(*)                             
------------------------------------------------------------------------------- 
APEX_030200.WWV_MIG_PROJECT_COMPONENTS,0                                        


'APEX_030200.WWV_MIG_PROJECT_TRIGGERS,'||COUNT(*)                               
-----------------------------------------------------------------------------   
APEX_030200.WWV_MIG_PROJECT_TRIGGERS,0                                          


'APEX_030200.WWV_MIG_REPORT,'||COUNT(*)                                         
-------------------------------------------------------------------             
APEX_030200.WWV_MIG_REPORT,0                                                    


'APEX_030200.WWV_MIG_RESERVED_WORDS,'||COUNT(*)                                 
---------------------------------------------------------------------------     
APEX_030200.WWV_MIG_RESERVED_WORDS,87                                           


'APEX_030200.WWV_MIG_REV_APEXAPP,'||COUNT(*)                                    
